date,fu_close
2019-06-21,2583.0
2019-06-24,2649.0
2019-06-25,2647.0
2019-06-26,2710.0
2019-06-27,2716.0
2019-06-28,2775.0
2019-07-01,2863.0
2019-07-02,2832.0
2019-07-03,2726.0
2019-07-04,2776.0
2019-07-05,2828.0
2019-07-08,2896.0
2019-07-09,2880.0
2019-07-10,2960.0
2019-07-11,3152.0
2019-07-12,3145.0
2019-07-15,3054.0
2019-07-16,2912.0
2019-07-17,2931.0
2019-07-18,2948.0
2019-07-19,2952.0
2019-07-22,2961.0
2019-07-23,2920.0
2019-07-24,2904.0
2019-07-25,2916.0
2019-07-26,3027.0
2019-07-29,2983.0
2019-07-30,3053.0
2019-07-31,3087.0
2019-08-01,3104.0
2019-08-02,2986.0
2019-08-05,2981.0
2019-08-06,2382.0
2019-08-07,2284.0
2019-08-08,2259.0
2019-08-09,2233.0
2019-08-12,2251.0
2019-08-13,2204.0
2019-08-14,2252.0
2019-08-15,2187.0
2019-08-16,2174.0
2019-08-19,2228.0
2019-08-20,2221.0
2019-08-21,2200.0
2019-08-22,2202.0
2019-08-23,2195.0
2019-08-26,2209.0
2019-08-27,2196.0
2019-08-28,2241.0
2019-08-29,2223.0
2019-08-30,2238.0
2019-09-02,2207.0
2019-09-03,2203.0
2019-09-04,2197.0
2019-09-05,2212.0
2019-09-06,2225.0
2019-09-09,2254.0
2019-09-10,2263.0
2019-09-11,2237.0
2019-09-12,2190.0
2019-09-16,2332.0
2019-09-17,2472.0
2019-09-18,2379.0
2019-09-19,2361.0
2019-09-20,2374.0
2019-09-23,2381.0
2019-09-24,2318.0
2019-09-25,2270.0
2019-09-26,2256.0
2019-09-27,2232.0
2019-09-30,2222.0
2019-10-08,2189.0
2019-10-09,2193.0
2019-10-10,2194.0
2019-10-11,2224.0
2019-10-14,2197.0
2019-10-15,2164.0
2019-10-16,2148.0
2019-10-17,2129.0
2019-10-18,2138.0
2019-10-21,2113.0
2019-10-22,2102.0
2019-10-23,2097.0
2019-10-24,2127.0
2019-10-25,2108.0
2019-10-28,2099.0
2019-10-29,2096.0
2019-10-30,2097.0
2019-10-31,2108.0
2019-11-01,2097.0
2019-11-04,2134.0
2019-11-05,2123.0
2019-11-06,2087.0
2019-11-07,2056.0
2019-11-08,2016.0
2019-11-11,1933.0
2019-11-12,1931.0
2019-11-13,1867.0
2019-11-14,1848.0
2019-11-15,1734.0
2019-11-18,1762.0
2019-11-19,1782.0
2019-11-20,1729.0
2019-11-21,1803.0
2019-11-22,1815.0
2019-11-25,1843.0
2019-11-26,1832.0
2019-11-27,1823.0
2019-11-28,1825.0
2019-11-29,1935.0
2019-12-02,1859.0
2019-12-03,1889.0
2019-12-04,1917.0
2019-12-05,1952.0
2019-12-06,1980.0
2019-12-09,2011.0
2019-12-10,2022.0
2019-12-11,2070.0
2019-12-12,2069.0
2019-12-13,2074.0
2019-12-16,2087.0
2019-12-17,2075.0
2019-12-18,2067.0
2019-12-19,2131.0
2019-12-20,2168.0
2019-12-23,2160.0
2019-12-24,2158.0
2019-12-25,2170.0
2019-12-26,2161.0
2019-12-27,2178.0
2019-12-30,2226.0
2019-12-31,2163.0
2020-01-02,2176.0
2020-01-03,2270.0
2020-01-06,2411.0
2020-01-07,2375.0
2020-01-08,2475.0
2020-01-09,2348.0
2020-01-10,2416.0
2020-01-13,2415.0
2020-01-14,2387.0
2020-01-15,2295.0
2020-01-16,2290.0
2020-01-17,2306.0
2020-01-20,2345.0
2020-01-21,2294.0
2020-01-22,2328.0
2020-01-23,2286.0
2020-02-03,2059.0
2020-02-04,2032.0
2020-02-05,2063.0
2020-02-06,2140.0
2020-02-07,2137.0
2020-02-10,2110.0
2020-02-11,2123.0
2020-02-12,2171.0
2020-02-13,2195.0
2020-02-14,2203.0
2020-02-17,2249.0
2020-02-18,2214.0
2020-02-19,2269.0
2020-02-20,2326.0
2020-02-21,2291.0
2020-02-24,2179.0
2020-02-25,2216.0
2020-02-26,2090.0
2020-02-27,2021.0
2020-02-28,1953.0
2020-03-02,2053.0
2020-03-03,2063.0
2020-03-04,2080.0
2020-03-05,2083.0
2020-03-06,2013.0
2020-03-09,1851.0
2020-03-10,1678.0
2020-03-11,1652.0
2020-03-12,1567.0
2020-03-13,1584.0
2020-03-16,1511.0
2020-03-17,1530.0
2020-03-18,1451.0
2020-03-19,1373.0
2020-03-20,1469.0
2020-03-23,1432.0
2020-03-24,1483.0
2020-03-25,1498.0
2020-03-26,1438.0
2020-03-27,1455.0
2020-03-30,1392.0
2020-03-31,1467.0
2020-04-01,1443.0
2020-04-02,1537.0
2020-04-03,1526.0
2020-04-07,1579.0
2020-04-08,1738.0
2020-04-09,1767.0
2020-04-10,1750.0
2020-04-13,1732.0
2020-04-14,1739.0
2020-04-15,1717.0
2020-04-16,1648.0
2020-04-17,1687.0
2020-04-20,1645.0
2020-04-21,1560.0
2020-04-22,1435.0
2020-04-23,1535.0
2020-04-24,1536.0
2020-04-27,1420.0
2020-04-28,1443.0
2020-04-29,1467.0
2020-04-30,1512.0
2020-05-06,1580.0
2020-05-07,1578.0
2020-05-08,1600.0
2020-05-11,1582.0
2020-05-12,1564.0
2020-05-13,1529.0
2020-05-14,1527.0
2020-05-15,1590.0
2020-05-18,1620.0
2020-05-19,1617.0
2020-05-20,1644.0
2020-05-21,1676.0
2020-05-22,1611.0
2020-05-25,1635.0
2020-05-26,1660.0
2020-05-27,1628.0
2020-05-28,1632.0
2020-05-29,1624.0
2020-06-01,1675.0
2020-06-02,1668.0
2020-06-03,1751.0
2020-06-04,1704.0
2020-06-05,1735.0
2020-06-08,1774.0
2020-06-09,1735.0
2020-06-10,1745.0
2020-06-11,1734.0
2020-06-12,1651.0
2020-06-15,1646.0
2020-06-16,1693.0
2020-06-17,1695.0
2020-06-18,1686.0
2020-06-19,1735.0
2020-06-22,1705.0
2020-06-23,1729.0
2020-06-24,1717.0
2020-06-29,1636.0
2020-06-30,1672.0
2020-07-01,1683.0
2020-07-02,1702.0
2020-07-03,1709.0
2020-07-06,1742.0
2020-07-07,1695.0
2020-07-08,1724.0
2020-07-09,1719.0
2020-07-10,1670.0
2020-07-13,1724.0
2020-07-14,1694.0
2020-07-15,1725.0
2020-07-16,1714.0
2020-07-17,1730.0
2020-07-20,1698.0
2020-07-21,1719.0
2020-07-22,1736.0
2020-07-23,1745.0
2020-07-24,1696.0
2020-07-27,1689.0
2020-07-28,1687.0
2020-07-29,1703.0
2020-07-30,1684.0
2020-07-31,1664.0
2020-08-03,1639.0
2020-08-04,1652.0
2020-08-05,1656.0
2020-08-06,1659.0
2020-08-07,1647.0
2020-08-10,1659.0
2020-08-11,1668.0
2020-08-12,1895.0
2020-08-13,1882.0
2020-08-14,1893.0
2020-08-17,1875.0
2020-08-18,1889.0
2020-08-19,1886.0
2020-08-20,1939.0
2020-08-21,1968.0
2020-08-24,1966.0
2020-08-25,2030.0
2020-08-26,2036.0
2020-08-27,2019.0
2020-08-28,2010.0
2020-08-31,2011.0
2020-09-01,2011.0
2020-09-02,2014.0
2020-09-03,1966.0
2020-09-04,1973.0
2020-09-07,1918.0
2020-09-08,1912.0
2020-09-09,1808.0
2020-09-10,1825.0
2020-09-11,1826.0
2020-09-14,1849.0
2020-09-15,1826.0
2020-09-16,1862.0
2020-09-17,1835.0
2020-09-18,1890.0
2020-09-21,1861.0
2020-09-22,1808.0
2020-09-23,1797.0
2020-09-24,1797.0
2020-09-25,1825.0
2020-09-28,1819.0
2020-09-29,1835.0
2020-09-30,1798.0
2020-10-09,1878.0
2020-10-12,1868.0
2020-10-13,1865.0
2020-10-14,1867.0
2020-10-15,1933.0
2020-10-16,1944.0
2020-10-19,1959.0
2020-10-20,1921.0
2020-10-21,1919.0
2020-10-22,1888.0
2020-10-23,1932.0
2020-10-26,1865.0
2020-10-27,1866.0
2020-10-28,1824.0
2020-10-29,1777.0
2020-10-30,1677.0
2020-11-02,1652.0
2020-11-03,1699.0
2020-11-04,1718.0
2020-11-05,1712.0
2020-11-06,1678.0
2020-11-09,1740.0
2020-11-10,1788.0
2020-11-11,1806.0
2020-11-12,1804.0
2020-11-13,1776.0
2020-11-16,1810.0
2020-11-17,1837.0
2020-11-18,1808.0
2020-11-19,1827.0
2020-11-20,1849.0
2020-11-23,1858.0
2020-11-24,1901.0
2020-11-25,1918.0
2020-11-26,1917.0
2020-11-27,1889.0
2020-11-30,1870.0
2020-12-01,1876.0
2020-12-02,1853.0
2020-12-03,1872.0
2020-12-04,1919.0
2020-12-07,1896.0
2020-12-08,1853.0
2020-12-09,2042.0
2020-12-10,2014.0
2020-12-11,2045.0
2020-12-14,2102.0
2020-12-15,2094.0
2020-12-16,2096.0
2020-12-17,2192.0
2020-12-18,2170.0
2020-12-21,2128.0
2020-12-22,2022.0
2020-12-23,2029.0
2020-12-24,2070.0
2020-12-25,2093.0
2020-12-28,2066.0
2020-12-29,2076.0
2020-12-30,2067.0
2020-12-31,2060.0
2021-01-04,2126.0
2021-01-05,2054.0
2021-01-06,2127.0
2021-01-07,2194.0
2021-01-08,2216.0
2021-01-11,2171.0
2021-01-12,2215.0
2021-01-13,2256.0
2021-01-14,2235.0
2021-01-15,2206.0
2021-01-18,2181.0
2021-01-19,2191.0
2021-01-20,2215.0
2021-01-21,2192.0
2021-01-22,2119.0
2021-01-25,2099.0
2021-01-26,2076.0
2021-01-27,2125.0
2021-01-28,2116.0
2021-01-29,2155.0
2021-02-01,2178.0
2021-02-02,2221.0
2021-02-03,2218.0
2021-02-04,2246.0
2021-02-05,2259.0
2021-02-08,2287.0
2021-02-09,2342.0
2021-02-10,2057.0
2021-02-18,2399.0
2021-02-19,2342.0
2021-02-22,2359.0
2021-02-23,2450.0
2021-02-24,2429.0
2021-02-25,2468.0
2021-02-26,2430.0
2021-03-01,2441.0
2021-03-02,2326.0
2021-03-03,2314.0
2021-03-04,2364.0
2021-03-05,2499.0
2021-03-08,2624.0
2021-03-09,2572.0
2021-03-10,2533.0
2021-03-11,2556.0
2021-03-12,2555.0
2021-03-15,2624.0
2021-03-16,2535.0
2021-03-17,2583.0
2021-03-18,2520.0
2021-03-19,2354.0
2021-03-22,2406.0
2021-03-23,2398.0
2021-03-24,2331.0
2021-03-25,2347.0
2021-03-26,2373.0
2021-03-29,2359.0
2021-03-30,2424.0
2021-03-31,2408.0
2021-04-01,2357.0
2021-04-02,2444.0
2021-04-06,2352.0
2021-04-07,2328.0
2021-04-08,2294.0
2021-04-09,2305.0
2021-04-12,2284.0
2021-04-13,2333.0
2021-04-14,2420.0
2021-04-15,2520.0
2021-04-16,2555.0
2021-04-19,2556.0
2021-04-20,2561.0
2021-04-21,2523.0
2021-04-22,2468.0
2021-04-23,2473.0
2021-04-26,2421.0
2021-04-27,2470.0
2021-04-28,2486.0
2021-04-29,2525.0
2021-04-30,2537.0
2021-05-06,2585.0
2021-05-07,2567.0
2021-05-10,2546.0
2021-05-11,2478.0
2021-05-12,2562.0
2021-05-13,2515.0
2021-05-14,2412.0
2021-05-17,2475.0
2021-05-18,2500.0
2021-05-19,2374.0
2021-05-20,2346.0
2021-05-21,2282.0
2021-05-24,2356.0
2021-05-25,2403.0
2021-05-26,2414.0
2021-05-27,2395.0
2021-05-28,2447.0
2021-05-31,2456.0
2021-06-01,2534.0
2021-06-02,2544.0
2021-06-03,2613.0
2021-06-04,2629.0
2021-06-07,2589.0
2021-06-08,2555.0
2021-06-09,2625.0
2021-06-10,2537.0
2021-06-11,2590.0
2021-06-15,2637.0
2021-06-16,2700.0
2021-06-17,2687.0
2021-06-18,2619.0
2021-06-21,2651.0
2021-06-22,2707.0
2021-06-23,2731.0
2021-06-24,2736.0
2021-06-25,2717.0
2021-06-28,2733.0
2021-06-29,2669.0
2021-06-30,2659.0
2021-07-01,2646.0
2021-07-02,2719.0
2021-07-05,2734.0
2021-07-06,2737.0
2021-07-07,2582.0
2021-07-08,2539.0
2021-07-09,2581.0
2021-07-12,2634.0
2021-07-13,2643.0
2021-07-14,2679.0
2021-07-15,2584.0
2021-07-16,2555.0
2021-07-19,2546.0
2021-07-20,2450.0
2021-07-21,2445.0
2021-07-22,2524.0
2021-07-23,2578.0
2021-07-26,2578.0
2021-07-27,2600.0
2021-07-28,2628.0
2021-07-29,2629.0
2021-07-30,2627.0
2021-08-02,2616.0
2021-08-03,2548.0
2021-08-04,2546.0
2021-08-05,2489.0
2021-08-06,2556.0
2021-08-09,2498.0
2021-08-10,2526.0
2021-08-11,2555.0
2021-08-12,2535.0
2021-08-13,2512.0
2021-08-16,2457.0
2021-08-17,2428.0
2021-08-18,2446.0
2021-08-19,2374.0
2021-08-20,2360.0
2021-08-23,2362.0
2021-08-24,2460.0
2021-08-25,2497.0
2021-08-26,2520.0
2021-08-27,2564.0
2021-08-30,2558.0
2021-08-31,2567.0
2021-09-01,2575.0
2021-09-02,2556.0
2021-09-03,2619.0
2021-09-06,2570.0
2021-09-07,2616.0
2021-09-08,2620.0
2021-09-09,2641.0
2021-09-10,2595.0
2021-09-13,2705.0
2021-09-14,2725.0
2021-09-15,2730.0
2021-09-16,2758.0
2021-09-17,2767.0
2021-09-22,2836.0
2021-09-23,2916.0
2021-09-24,2962.0
2021-09-27,2987.0
2021-09-28,3108.0
2021-09-29,2974.0
2021-09-30,2980.0
2021-10-08,3199.0
2021-10-11,3248.0
2021-10-12,3258.0
2021-10-13,3186.0
2021-10-14,3180.0
2021-10-15,3217.0
2021-10-18,3231.0
2021-10-19,3125.0
2021-10-20,3091.0
2021-10-21,3065.0
2021-10-22,2988.0
2021-10-25,3060.0
2021-10-26,3050.0
2021-10-27,2953.0
2021-10-28,2848.0
2021-10-29,2924.0
2021-11-01,2892.0
2021-11-02,2994.0
2021-11-03,2879.0
2021-11-04,2810.0
2021-11-05,2799.0
2021-11-08,2960.0
2021-11-09,2928.0
2021-11-10,2963.0
2021-11-11,2880.0
2021-11-12,2857.0
2021-11-15,2795.0
2021-11-16,2894.0
2021-11-17,2885.0
2021-11-18,2776.0
2021-11-19,2897.0
2021-11-22,2764.0
2021-11-23,2752.0
2021-11-24,2891.0
2021-11-25,2904.0
2021-11-26,2828.0
2021-11-29,2670.0
2021-11-30,2547.0
2021-12-01,2527.0
2021-12-02,2478.0
2021-12-03,2475.0
2021-12-06,2515.0
2021-12-07,2592.0
2021-12-08,2629.0
2021-12-09,2675.0
2021-12-10,2634.0
2021-12-13,2699.0
2021-12-14,2661.0
2021-12-15,2623.0
2021-12-16,2709.0
2021-12-17,2712.0
2021-12-20,2568.0
2021-12-21,2628.0
2021-12-22,2673.0
2021-12-23,2754.0
2021-12-24,2771.0
2021-12-27,2740.0
2021-12-28,2839.0
2021-12-29,2852.0
2021-12-30,2850.0
2021-12-31,2892.0
2022-01-04,2855.0
2022-01-05,2864.0
2022-01-06,2849.0
2022-01-07,2962.0
2022-01-10,2923.0
2022-01-11,2897.0
2022-01-12,2943.0
2022-01-13,2958.0
2022-01-14,2997.0
2022-01-17,3040.0
2022-01-18,3095.0
2022-01-19,3124.0
2022-01-20,3159.0
2022-01-21,3126.0
2022-01-24,3152.0
2022-01-25,3109.0
2022-01-26,3165.0
2022-01-27,3211.0
2022-01-28,3199.0
2022-02-07,3324.0
2022-02-08,3275.0
2022-02-09,3150.0
2022-02-10,3187.0
2022-02-11,3151.0
2022-02-14,3310.0
2022-02-15,3326.0
2022-02-16,3203.0
2022-02-17,3194.0
2022-02-18,3148.0
2022-02-21,3200.0
2022-02-22,3364.0
2022-02-23,3317.0
2022-02-24,3479.0
2022-02-25,3394.0
2022-02-28,3399.0
2022-03-01,3436.0
2022-03-02,3627.0
2022-03-03,3811.0
2022-03-04,3778.0
2022-03-07,4093.0
2022-03-08,4375.0
2022-03-09,4486.0
2022-03-10,3886.0
2022-03-11,4048.0
2022-03-14,3934.0
2022-03-15,3614.0
2022-03-16,3692.0
2022-03-17,3613.0
2022-03-18,3831.0
2022-03-21,3818.0
2022-03-22,4059.0
2022-03-23,4079.0
2022-03-24,4215.0
2022-03-25,4261.0
2022-03-28,4147.0
2022-03-29,4030.0
2022-03-30,4044.0
2022-03-31,3967.0
2022-04-01,3734.0
2022-04-06,3936.0
2022-04-07,3751.0
2022-04-08,3791.0
2022-04-11,3770.0
2022-04-12,3862.0
2022-04-13,3983.0
2022-04-14,4047.0
2022-04-15,4208.0
2022-04-18,4126.0
2022-04-19,4106.0
2022-04-20,4016.0
2022-04-21,4130.0
2022-04-22,4006.0
2022-04-25,3873.0
2022-04-26,3918.0
2022-04-27,4114.0
2022-04-28,4146.0
2022-04-29,4322.0
2022-05-05,4405.0
2022-05-06,4328.0
2022-05-09,4329.0
2022-05-10,3972.0
2022-05-11,4008.0
2022-05-12,4066.0
2022-05-13,4169.0
2022-05-16,4201.0
2022-05-17,4325.0
2022-05-18,4245.0
2022-05-19,4157.0
2022-05-20,4136.0
2022-05-23,4250.0
2022-05-24,4130.0
2022-05-25,4297.0
2022-05-26,4286.0
2022-05-27,4281.0
2022-05-30,4118.0
2022-05-31,4247.0
2022-06-01,4159.0
2022-06-02,4022.0
2022-06-06,4259.0
2022-06-07,4086.0
2022-06-08,4025.0
2022-06-09,3881.0
2022-06-10,4027.0
2022-06-13,4038.0
2022-06-14,4198.0
2022-06-15,4159.0
2022-06-16,4034.0
2022-06-17,4061.0
2022-06-20,3846.0
2022-06-21,3912.0
2022-06-22,3718.0
2022-06-23,3772.0
2022-06-24,3753.0
2022-06-27,3868.0
2022-06-28,3919.0
2022-06-29,3906.0
2022-06-30,3846.0
2022-07-01,3682.0
2022-07-04,3675.0
2022-07-05,3507.0
2022-07-06,3278.0
2022-07-07,3211.0
2022-07-08,3241.0
2022-07-11,3230.0
2022-07-12,3215.0
2022-07-13,2997.0
2022-07-14,2898.0
2022-07-15,2815.0
2022-07-18,3094.0
2022-07-19,3130.0
2022-07-20,3049.0
2022-07-21,2994.0
2022-07-22,3077.0
2022-07-25,3058.0
2022-07-26,3166.0
2022-07-27,3028.0
2022-07-28,3187.0
2022-07-29,3195.0
2022-08-01,3271.0
2022-08-02,3245.0
2022-08-03,3126.0
2022-08-04,3012.0
2022-08-05,3065.0
2022-08-08,3126.0
2022-08-09,3143.0
2022-08-10,3143.0
2022-08-11,3307.0
2022-08-12,3405.0
2022-08-15,3363.0
2022-08-16,3241.0
2022-08-17,3229.0
2022-08-18,3199.0
2022-08-19,3162.0
2022-08-22,3137.0
2022-08-23,3275.0
2022-08-24,3318.0
2022-08-25,3324.0
2022-08-26,3354.0
2022-08-29,3353.0
2022-08-30,3303.0
2022-08-31,3134.0
2022-09-01,3009.0
2022-09-02,2955.0
2022-09-05,3044.0
2022-09-06,3020.0
2022-09-07,2855.0
2022-09-08,2755.0
2022-09-09,2751.0
2022-09-13,2862.0
2022-09-14,2873.0
2022-09-15,2852.0
2022-09-16,2825.0
2022-09-19,2757.0
2022-09-20,2804.0
2022-09-21,2791.0
2022-09-22,2759.0
2022-09-23,2826.0
2022-09-26,2631.0
2022-09-27,2654.0
2022-09-28,2653.0
2022-09-29,2740.0
2022-09-30,2727.0
2022-10-10,2960.0
2022-10-11,2873.0
2022-10-12,2812.0
2022-10-13,2706.0
2022-10-14,2727.0
2022-10-17,2646.0
2022-10-18,2660.0
2022-10-19,2669.0
2022-10-20,2790.0
2022-10-21,2670.0
2022-10-24,2663.0
2022-10-25,2652.0
2022-10-26,2569.0
2022-10-27,2648.0
2022-10-28,2673.0
2022-10-31,2633.0
2022-11-01,2752.0
2022-11-02,2828.0
2022-11-03,2809.0
2022-11-04,2859.0
2022-11-07,2882.0
2022-11-08,2922.0
2022-11-09,2859.0
2022-11-10,2804.0
2022-11-11,2913.0
2022-11-14,2841.0
2022-11-15,2829.0
2022-11-16,2849.0
2022-11-17,2775.0
2022-11-18,2797.0
2022-11-21,2671.0
2022-11-22,2659.0
2022-11-23,2668.0
2022-11-24,2624.0
2022-11-25,2647.0
2022-11-28,2547.0
2022-11-29,2628.0
2022-11-30,2584.0
2022-12-01,2571.0
2022-12-02,2548.0
2022-12-05,2595.0
2022-12-06,2539.0
2022-12-07,2495.0
2022-12-08,2514.0
2022-12-09,2561.0
2022-12-12,2520.0
2022-12-13,2546.0
2022-12-14,2552.0
2022-12-15,2601.0
2022-12-16,2529.0
2022-12-19,2432.0
2022-12-20,2568.0
2022-12-21,2625.0
2022-12-22,2667.0
2022-12-23,2704.0
2022-12-26,2702.0
2022-12-27,2772.0
2022-12-28,2736.0
2022-12-29,2712.0
2022-12-30,2749.0
2023-01-03,2734.0
2023-01-04,2557.0
2023-01-05,2511.0
2023-01-06,2526.0
2023-01-09,2528.0
2023-01-10,2531.0
2023-01-11,2526.0
2023-01-12,2627.0
2023-01-13,2635.0
2023-01-16,2637.0
2023-01-17,2643.0
2023-01-18,2799.0
2023-01-19,2747.0
2023-01-20,2818.0
2023-01-30,2756.0
2023-01-31,2728.0
2023-02-01,2750.0
2023-02-02,2606.0
2023-02-03,2590.0
2023-02-06,2548.0
2023-02-07,2630.0
2023-02-08,2685.0
2023-02-09,2764.0
2023-02-10,2775.0
2023-02-13,2782.0
2023-02-14,2811.0
2023-02-15,2837.0
2023-02-16,2906.0
2023-02-17,2908.0
2023-02-20,2894.0
2023-02-21,2894.0
2023-02-22,2919.0
2023-02-23,2897.0
2023-02-24,2888.0
2023-02-27,2889.0
2023-02-28,2893.0
2023-03-01,2937.0
2023-03-02,2971.0
2023-03-03,3039.0
2023-03-06,3039.0
2023-03-07,3063.0
2023-03-08,3044.0
2023-03-09,3017.0
2023-03-10,2942.0
2023-03-13,2972.0
2023-03-14,2846.0
2023-03-15,2809.0
2023-03-16,2655.0
2023-03-17,2635.0
2023-03-20,2580.0
2023-03-21,2612.0
2023-03-22,2612.0
2023-03-23,2606.0
2023-03-24,2631.0
2023-03-27,2627.0
2023-03-28,2697.0
2023-03-29,2733.0
2023-03-30,2742.0
2023-03-31,2750.0
2023-04-03,2917.0
2023-04-04,3041.0
2023-04-06,3082.0
2023-04-07,3135.0
2023-04-10,3096.0
2023-04-11,3106.0
2023-04-12,3168.0
2023-04-13,3184.0
2023-04-14,3169.0
2023-04-17,3162.0
2023-04-18,3161.0
2023-04-19,3137.0
2023-04-20,3059.0
2023-04-21,3002.0
2023-04-24,3021.0
2023-04-25,3146.0
2023-04-26,3083.0
2023-04-27,2954.0
2023-04-28,2973.0
2023-05-04,2823.0
2023-05-05,2720.0
2023-05-08,2889.0
2023-05-09,2919.0
2023-05-10,2947.0
2023-05-11,2944.0
2023-05-12,2884.0
2023-05-15,2861.0
2023-05-16,2906.0
2023-05-17,2900.0
2023-05-18,3062.0
2023-05-19,3067.0
2023-05-22,2936.0
2023-05-23,2974.0
2023-05-24,3011.0
2023-05-25,3056.0
2023-05-26,2960.0
2023-05-29,3019.0
2023-05-30,2984.0
2023-05-31,2883.0
2023-06-01,2928.0
2023-06-02,2985.0
2023-06-05,3046.0
2023-06-06,3000.0
2023-06-07,3005.0
2023-06-08,3033.0
2023-06-09,2982.0
2023-06-12,2947.0
2023-06-13,2932.0
2023-06-14,3016.0
2023-06-15,2970.0
2023-06-16,3059.0
2023-06-19,3044.0
2023-06-20,3067.0
2023-06-21,3097.0
2023-06-26,3114.0
2023-06-27,3064.0
2023-06-28,3015.0
2023-06-29,3096.0
2023-06-30,3086.0
2023-07-03,3105.0
2023-07-04,3112.0
2023-07-05,3149.0
2023-07-06,3160.0
2023-07-07,3172.0
2023-07-10,3206.0
2023-07-11,3227.0
2023-07-12,3222.0
2023-07-13,3216.0
2023-07-14,3235.0
2023-07-17,3163.0
2023-07-18,3178.0
2023-07-19,3215.0
2023-07-20,3241.0
2023-07-21,3268.0
2023-07-24,3289.0
2023-07-25,3346.0
2023-07-26,3355.0
2023-07-27,3365.0
2023-07-28,3403.0
2023-07-31,3445.0
2023-08-01,3547.0
2023-08-02,3640.0
2023-08-03,3563.0
2023-08-04,3625.0
2023-08-07,3657.0
2023-08-08,3476.0
2023-08-09,3523.0
2023-08-10,3587.0
2023-08-11,3564.0
2023-08-14,3536.0
2023-08-15,3589.0
2023-08-16,3513.0
2023-08-17,3573.0
2023-08-18,3591.0
2023-08-21,3735.0
2023-08-22,3692.0
2023-08-23,3648.0
2023-08-24,3528.0
2023-08-25,3552.0
2023-08-28,3497.0
2023-08-29,3526.0
2023-08-30,3648.0
2023-08-31,3637.0
2023-09-01,3596.0
2023-09-04,3602.0
2023-09-05,3594.0
2023-09-06,3704.0
2023-09-07,3742.0
2023-09-08,3737.0
2023-09-11,3740.0
2023-09-12,3755.0
2023-09-13,3809.0
2023-09-14,3812.0
2023-09-15,3839.0
2023-09-18,3824.0
2023-09-19,3737.0
2023-09-20,3678.0
2023-09-21,3660.0
2023-09-22,3763.0
2023-09-25,3777.0
2023-09-26,3684.0
2023-09-27,3820.0
2023-09-28,3862.0
2023-10-09,3534.0
2023-10-10,3318.0
2023-10-11,3334.0
2023-10-12,3295.0
2023-10-13,3331.0
2023-10-16,3459.0
2023-10-17,3419.0
2023-10-18,3467.0
2023-10-19,3496.0
2023-10-20,3498.0
2023-10-23,3384.0
2023-10-24,3391.0
2023-10-25,3335.0
2023-10-26,3340.0
2023-10-27,3352.0
2023-10-30,3322.0
2023-10-31,3267.0
2023-11-01,3275.0
2023-11-02,3291.0
2023-11-03,3330.0
2023-11-06,3276.0
2023-11-07,3202.0
2023-11-08,3121.0
2023-11-09,3103.0
2023-11-10,3153.0
2023-11-13,3164.0
2023-11-14,3195.0
2023-11-15,3225.0
2023-11-16,3159.0
2023-11-17,3079.0
2023-11-20,3197.0
2023-11-21,3167.0
2023-11-22,3188.0
2023-11-23,3067.0
2023-11-24,3133.0
2023-11-27,3073.0
2023-11-28,3080.0
2023-11-29,3137.0
2023-11-30,3229.0
2023-12-01,3139.0
2023-12-04,3068.0
2023-12-05,3099.0
2023-12-06,3063.0
2023-12-07,2928.0
2023-12-08,2957.0
2023-12-11,2972.0
2023-12-12,3013.0
2023-12-13,2899.0
2023-12-14,2939.0
2023-12-15,2987.0
2023-12-18,2996.0
2023-12-19,3017.0
2023-12-20,3053.0
2023-12-21,3074.0
2023-12-22,3098.0
2023-12-25,3050.0
2023-12-26,3075.0
2023-12-27,3125.0
2023-12-28,3058.0
2023-12-29,2928.0
2024-01-02,2999.0
2024-01-03,2953.0
2024-01-04,3111.0
2024-01-05,3068.0
2024-01-08,3009.0
2024-01-09,2928.0
2024-01-10,2969.0
2024-01-11,2951.0
2024-01-12,2959.0
2024-01-15,2952.0
2024-01-16,2969.0
2024-01-17,2969.0
2024-01-18,2974.0
2024-01-19,2979.0
2024-01-22,2952.0
2024-01-23,2987.0
2024-01-24,2966.0
2024-01-25,2963.0
2024-01-26,3043.0
2024-01-29,3121.0
2024-01-30,3102.0
2024-01-31,3111.0
2024-02-01,3086.0
2024-02-02,2988.0
2024-02-05,3002.0
2024-02-06,3021.0
2024-02-07,3020.0
2024-02-08,3082.0
2024-02-19,3106.0
2024-02-20,3110.0
2024-02-21,3118.0
2024-02-22,3148.0
2024-02-23,3118.0
2024-02-26,3067.0
2024-02-27,3114.0
2024-02-28,3111.0
2024-02-29,3109.0
2024-03-01,3110.0
2024-03-04,3159.0
2024-03-05,3123.0
2024-03-06,3167.0
2024-03-07,3228.0
2024-03-08,3246.0
2024-03-11,3167.0
2024-03-12,3162.0
2024-03-13,3208.0
2024-03-14,3292.0
2024-03-15,3312.0
2024-03-18,3318.0
2024-03-19,3367.0
2024-03-20,3390.0
2024-03-21,3368.0
2024-03-22,3356.0
2024-03-25,3384.0
2024-03-26,3429.0
2024-03-27,3380.0
2024-03-28,3420.0
2024-03-29,3481.0
2024-04-01,3495.0
2024-04-02,3494.0
2024-04-03,3517.0
2024-04-08,3536.0
2024-04-09,3577.0
2024-04-10,3483.0
